篇名	作者	页数	关键词	摘要	filename
网格环境下虚拟企业信息系统中单点登录问题研究	林培旺:23240339|刘东苏:09061571|薛杰:23240338	7	网格; 安全; 虚拟企业; 单点登录;	"本文对网格环境下虚拟企业单点登录安全问题进行了分析,提出了一种基于安全断言标记语言(SAML)的单点登录模型。该模型具有与底层安全实现无关,可与现有安全系统无缝集成等特点,包括请求端、中心安全服务端和目标服务端三个主要功能模块,在设计模型工作流程时充分考虑了其安全性,并注意到网格环境下任务时长可能超出令牌生命周期的情况,给出了相应的解决办法。 "	XTIB201002010
电子中介中多属性商品交易匹配模型与算法研究综述	蒋忠中1:06554155|盛莹2:06578412|樊治平1:05965928|汪定伟3:05966102	9	电子中介; 多属性商品; 交易匹配; 模型; 算法;	"作为电子商务的重要组成部分,电子中介的相关研究备受关注。本文在介绍电子中介基本概念的基础上,综述分析了电子中介中多属性商品交易匹配模型的研究进展,并简要评述了匹配模型的求解算法。最后探讨了多属性商品交易匹配问题进一步的研究方向。 "	XTIB201002011
国际信息系统研究者群体的地域分布及合作模式探讨	邱凌云:23033646	15	信息系统研究群体; 全球化; 地缘分布; 合作模式;	"经过30多年的发展,信息系统作为一个独立的学术领域在全世界的教学研究机构得到了广泛承认。本文通过分析7种信息系统领域公认的高质量英文学术期刊自1977年至2006年的作者数据,试图描绘出国际上从事本领域研究的活跃学者们在地域分布上的特点及其在过去30年间的演进过程。此外,本研究还调查了研究者之间及研究机构之间的协作模式。最后,本文针对这些特点和模式的成因以及它们对我国信息系统研究者的启示做了进一步的探讨。 "	XTIB201002012
企业技术创新的采纳、扩散与内化机制研究综述	祝效国1:25276547|叶强2:07003655|李一军2:00009369	11	技术创新; 扩散理论; 信息技术; 企业信息化; 电子商务; 生产率悖论; 实证研究;	"本文分析和总结了现有的针对信息技术、电子商务等企业技术创新的采纳、扩散与内化机制的研究,在文献分析的基础上,归纳整理了现有针对企业技术创新研究中所采用的主要理论,讨论了IT等技术创新对企业绩效的影响机制研究所遇到的问题,并总结了关于信息技术采纳与内化过程的主要研究进展。基于这些分析,本文以中国企业技术创新研究为背景,指出了该领域未来的研究方向,并提出了企业技术创新研究的基本框架模型。 "	XTIB200902011
电子政务公众采纳问题的研究综述	"蒋骁1:23506265|仲秋雁1:06509224|闵庆飞1:06522345|季绍波1,2:06527174"	11	电子政务; 采纳研究; 影响因素; 实证研究;	"如何推进公众参与是当前中国电子政务发展的首要问题。电子政务公众服务成功的关键取决于公众是否愿意采纳这些服务。本文的目的是在对电子政务公众采纳问题相关研究进行综述的基础上,探讨开展我国电子政务公众采纳问题研究的理论框架、途径及方法。为此,对国内外电子政务公众采纳研究中的理论基础和影响因素进行了系统的分析,在此基础上总结出目前研究中存在的问题。最后对未来研究的方向提出了建议。 "	XTIB200902012
专家通讯:企业信息化专题		1	 	"<正>企业信息化一直是企业发展过程中既充满吸引力又充满挑战的过程。很多管理者曾一度认为信息化可以创造企业的竞争优势,是企业超越竞争对手取得行业领先地位的加速器。然而,随着信息化进程的推进,越来越多的管理者认识到,信息化只是企业发展的辅助工具而非创造神话的""万灵丹""。尽管随着计算机和IT软硬件的普遍应用,信息 "	XTIB200902013
我国企业信息化面临的问题与挑战	林平:25276548	2	 	"<正>回顾我国企业的信息化建设历程,企业管理层对信息化认识不断提高,信息化在企业内部从纯技术层面服务逐步转变为提升生产和管理能力的有效工具,信息系统建设逐步向规范化与集成化转变,信息化对创新业务模式、促进管理变革和提高工作效率提供了有力的支持。但是相比西方发达国家,我国企业信息化程度还比较低。从国资委2008年开展的央企信息化水平评测结果来看,国内大多数 "	XTIB200902014
集团企业信息化发展趋势及问题分析	张国平:20744169	3	企业; 信息化管理; 趋势和问题;	"中国企业的信息化大潮正在以迅猛的势头发展,信息化水平逐渐成为评价企业优劣的重要标志之一。本文简要分析了当前企业信息化的发展及趋势,并就信息化建设中常见的关键问题进行简要剖析。 "	XTIB200902015
金融危机后的中国企业变化	王文京:13404667	3	 	"<正>这次金融危机,无论是对中国经济还是对中国的企业,还是对我们的企业人,包括IT业界,包括CIO,都有重大的影响。也许五年或十年以后,我们回头看这一段所谓金融危机的经历时,就会发现,它带给我们的进步和促进的意义可能会大过它对我们当前经济的压力和负面的冲击。 "	XTIB200902016
网阵革命	张振清:17116729	2	 	"<正>企业管理信息系统发展到了今天,已经越来越强调""多系统集成"",笔者个人对此有深切的感受。举个简单的例子,如果我们在企业内实施了一套财务系统,我们得到了什么呢?从今天的认识来看,可以说,并没有真正得到""财务管理""的提高,也许只提高了""财务资料查询、输出和打印的效率"",因为,如果上了一套""系统"",但这套""系统""收集数据和反馈控制的方式没有变,还是各个业务部门""一 "	XTIB200902017
学术动态		2	 	"<正>近期活动介绍2009年5月8—10日,由教育部高等学校管理科学与工程类学科专业教学指导委员会和国际信息系统协会中国分会(CNAIS)主办,西安电子科技大学经济管理学院承办,清华大学出版社协办的""信息系统专业及课程观摩研讨会""在西安电子科技大学经济管理学院举行。研讨会旨在加强相关专业的师资建设,开阔师生的国际视野,培养信息时代的管理人才,服务于国 "	XTIB200902018
哈尔滨工业大学管理学院		2	 	"<正>哈尔滨工业大学(哈工大)创建于1920年,1954年被国家确定为全国首批6所重点院校之一,1984年被国家列为重点建设的15所高校之一,1996年首批进入国家""211工程""建设,1999年又跻身于国家重点建设的9所大学行列,是以理工科为主,理、工、管、文相结合的多学科研究型大学。哈工大是我国较早建立经济管理类专业的院校,20世纪40年代就建立了""铁路管理、工程经济、 "	XTIB200902019
专业市场IT采纳影响因素研究	邵培基:06545515|梁丽琴:21660811|李俊:06563708	10	IT采纳; 专业市场; 影响因素; 实证分析;	"专业市场的集聚效应和辐射效应对国民经济的发展和产业结构调整具有巨大的拉动作用。IT的出现给传统的专业市场带来了挑战,同时也为其升级和优化提供了有力的支撑。近年来,对组织IT的采纳研究已经成为热点,但是对于哪些因素影响着IT的采纳,国内研究还很少。本文根据四川省专业市场的课题研究,采用Tomatzky & Fleischer提出的TOE模型,结合专业市场发展特点,设计问卷量表,对影响专业市场IT采纳的因素进行了实证分析。 "	XTIB200902005
《信息系统学报》编委会		2	 	 	XTIB200902001
主编的话		1	 	"<正>2009年深秋,《信息系统学报》第5辑如期出版。本辑学报所收录的研究论文,一如既往地体现了管理与技术并重的特点,涵盖了多个不同的研究主题和多样化的方法论。行为视角下的三篇论文以实证的方法分别探讨了市场、企业、个人三个层面,其中包括了电子科技大学邵培基等对专业市场IT采纳影响因素的研究、南京大学郑称德等对ERP实施在企业运营绩效增长中的作用的研究、河北工 "	XTIB200902004
ERP实施与我国企业营运绩效增长的关系	郑称德:08039439	13	ERP; 企业资源计划; 营运绩效;	"本文通过比较上市公司ERP实施前后的财务数据,研究了ERP实施对我国企业营运绩效的影响。实证结果发现:(1)实施ERP系统能够帮助我国企业提高资金管理状况,应收账款周转率和流动资产周转率在ERP实施后有明显提高;(2)ERP系统也能有效提升员工工作效率,单位销售额所需员工数量显著减少,管理费用显著减少;(3)由于所实施ERP系统缺乏生产管理和供应链管理功能,ERP系统实施后库存管理水平没有明显提高;(4)ERP实施成本的摊销会导致企业在ERP运行3年内的营业费用和财务费用显著上升。最后本文根据分析结果给出了相应的管理启示,并指出了ERP绩效研究的发展方向。 "	XTIB200902006
